File_Name,Class,ID,Top_left_point_X,Top_left_point_Y,Box_Width,Box_Height,Kind_of_player,Team,Is_still_there
02035.jpg,Player,0,216,109,12,12,2,0,0
02036.jpg,Player,0,216,109,12,12,2,0,0
02042.jpg,Player,1,244,109,12,12,2,0,0
02043.jpg,Player,1,244,109,12,12,2,0,0
02044.jpg,Player,1,245,109,12,12,2,0,0
02045.jpg,Player,1,246,109,12,12,2,0,0
02046.jpg,Player,0,277,105,12,12,2,0,0
02047.jpg,Player,0,277,105,12,12,2,0,0
02048.jpg,Player,0,277,105,12,12,2,0,0
02052.jpg,Player,1,279,108,12,12,0,0,0
02053.jpg,Player,1,279,108,12,12,0,0,0
02055.jpg,Player,0,308,107,12,12,0,0,0
02056.jpg,Player,0,308,107,12,12,0,0,0
02057.jpg,Player,0,308,107,12,12,0,0,0
02058.jpg,Player,0,308,107,12,12,0,0,0
02059.jpg,Player,0,308,107,12,12,0,0,0
02060.jpg,Player,0,308,107,12,12,0,0,0
02061.jpg,Player,0,308,107,12,12,0,0,0
02062.jpg,Player,0,308,107,12,12,0,0,0
02062.jpg,Player,1,282,110,12,12,0,0,0
02063.jpg,Player,1,282,110,12,12,0,0,0
02064.jpg,Player,1,282,110,12,12,0,0,0
02070.jpg,Player,0,270,110,12,12,0,0,0
02071.jpg,Player,0,270,110,12,12,0,0,0
02072.jpg,Player,0,270,110,12,12,0,0,0
02073.jpg,Player,0,270,110,12,12,0,0,0
02074.jpg,Player,0,270,110,12,12,0,0,0
02075.jpg,Player,0,270,110,12,12,0,0,0
02077.jpg,Player,1,218,113,12,12,0,0,0
02078.jpg,Player,1,218,113,12,12,0,0,0
02079.jpg,Player,1,218,113,12,12,0,0,0
02080.jpg,Player,1,218,113,12,12,0,0,0
02084.jpg,Player,0,218,109,12,12,0,0,0
02085.jpg,Player,0,218,109,12,12,0,0,0
02086.jpg,Player,0,218,109,12,12,0,0,0
02087.jpg,Player,0,218,109,12,12,0,0,0
02088.jpg,Player,0,218,109,12,12,0,0,0
02089.jpg,Player,0,218,109,12,12,0,0,0
02090.jpg,Player,0,218,109,12,12,0,0,0
02091.jpg,Player,1,168,120,12,12,0,0,0
02092.jpg,Player,1,168,120,12,12,0,0,0
02093.jpg,Player,1,168,120,12,12,0,0,0
02094.jpg,Player,1,168,120,12,12,0,0,0
02095.jpg,Player,1,168,120,12,12,0,0,0
02096.jpg,Player,1,168,120,12,12,0,0,0
02104.jpg,Player,0,115,145,12,12,0,0,0
02105.jpg,Player,0,115,145,12,12,0,0,0
02106.jpg,Player,0,115,145,12,12,0,0,0
02111.jpg,Player,1,71,164,12,12,0,0,0
02112.jpg,Player,1,71,164,12,12,0,0,0
02113.jpg,Player,1,71,164,12,12,0,0,0
02113.jpg,Player,0,100,152,12,12,0,0,0
02114.jpg,Player,1,71,164,12,12,0,0,0
02114.jpg,Player,0,100,152,12,12,0,0,0
02115.jpg,Player,1,71,164,12,12,0,0,0
02115.jpg,Player,0,100,152,12,12,0,0,0
02116.jpg,Player,1,71,164,12,12,0,0,0
02116.jpg,Player,0,100,152,12,12,0,0,0
02117.jpg,Player,1,71,164,12,12,0,0,0
02117.jpg,Player,0,100,152,12,12,0,0,0
02118.jpg,Player,1,72,164,12,12,0,0,0
02118.jpg,Player,0,100,152,12,12,0,0,0
02119.jpg,Player,0,100,152,12,12,0,0,0
02124.jpg,Player,1,86,153,12,12,0,0,0
02125.jpg,Player,1,86,153,12,12,0,0,0
02126.jpg,Player,1,86,153,12,12,0,0,0
02127.jpg,Player,1,86,153,12,12,0,0,0
02127.jpg,Player,0,136,138,12,12,0,0,0
02128.jpg,Player,1,86,153,12,12,0,0,0
02128.jpg,Player,0,136,138,12,12,0,0,0
02129.jpg,Player,0,135,138,12,12,0,0,0
02130.jpg,Player,0,135,138,12,12,0,0,0
02131.jpg,Player,0,135,138,12,12,0,0,0
02132.jpg,Player,0,136,138,12,12,0,0,0
02137.jpg,Player,1,156,135,12,12,0,0,0
02138.jpg,Player,1,156,135,12,12,0,0,0
02139.jpg,Player,1,156,135,12,12,0,0,0
02140.jpg,Player,1,156,135,12,12,0,0,0
02141.jpg,Player,1,156,135,12,12,0,0,0
02141.jpg,Player,0,191,121,12,12,0,0,0
02142.jpg,Player,0,190,121,12,12,0,0,0
02143.jpg,Player,0,190,121,12,12,0,0,0
02144.jpg,Player,0,190,121,12,12,0,0,0
02149.jpg,Player,1,193,117,12,12,0,0,0
02150.jpg,Player,1,193,117,12,12,0,0,0
02151.jpg,Player,1,193,117,12,12,0,0,0
02151.jpg,Player,0,218,112,12,12,0,0,0
02152.jpg,Player,0,218,112,12,12,0,0,0
02153.jpg,Player,0,218,112,12,12,0,0,0
02154.jpg,Player,0,219,112,12,12,0,0,0
02155.jpg,Player,0,219,112,12,12,0,0,0
02156.jpg,Player,0,219,112,12,12,0,0,0
02157.jpg,Player,0,219,112,12,12,0,0,0
02158.jpg,Player,0,219,112,12,12,0,0,0
02158.jpg,Player,1,203,105,12,12,0,0,0
02159.jpg,Player,1,203,105,12,12,0,0,0
02160.jpg,Player,1,203,105,12,12,0,0,0
02164.jpg,Player,0,203,103,12,12,0,0,0
02165.jpg,Player,0,203,103,12,12,0,0,0
02166.jpg,Player,0,203,103,12,12,0,0,0
02167.jpg,Player,0,203,103,12,12,0,0,0
02168.jpg,Player,0,203,103,12,12,0,0,0
02169.jpg,Player,0,203,103,12,12,0,0,0
02170.jpg,Player,0,203,103,12,12,0,0,0
02171.jpg,Player,1,156,103,12,12,0,0,0
02172.jpg,Player,1,156,103,12,12,0,0,0
02173.jpg,Player,1,156,103,12,12,0,0,0
02174.jpg,Player,1,156,103,12,12,0,0,0
02175.jpg,Player,1,154,103,12,12,0,0,0
02182.jpg,Player,0,116,116,12,12,0,0,0
02183.jpg,Player,0,116,116,12,12,0,0,0
02184.jpg,Player,0,116,116,12,12,0,0,0
02185.jpg,Player,0,116,116,12,12,0,0,0
02186.jpg,Player,0,116,116,12,12,0,0,0
02187.jpg,Player,0,116,116,12,12,0,0,0
02187.jpg,Player,1,81,121,12,12,0,0,0
02188.jpg,Player,1,80,121,12,12,0,0,0
02189.jpg,Player,1,80,121,12,12,0,0,0
02190.jpg,Player,1,80,121,12,12,0,0,0
02191.jpg,Player,1,80,121,12,12,0,0,0
02192.jpg,Player,1,80,121,12,12,0,0,0
02192.jpg,Player,0,105,117,12,12,0,0,0
02193.jpg,Player,1,80,121,12,12,0,0,0
02193.jpg,Player,0,104,117,12,12,0,0,0
02194.jpg,Player,1,80,121,12,12,0,0,0
02194.jpg,Player,0,105,118,12,12,0,0,0
02200.jpg,Player,1,99,118,12,12,0,0,0
02201.jpg,Player,1,99,118,12,12,0,0,0
02202.jpg,Player,1,99,118,12,12,0,0,0
02203.jpg,Player,1,99,118,12,12,0,0,0
02204.jpg,Player,1,99,118,12,12,0,0,0
02204.jpg,Player,0,142,114,12,12,0,0,0
02205.jpg,Player,0,142,114,12,12,0,0,0
02206.jpg,Player,0,143,114,12,12,0,0,0
02207.jpg,Player,0,143,114,12,12,0,0,0
02214.jpg,Player,1,162,112,12,12,0,0,0
02215.jpg,Player,1,162,112,12,12,0,0,0
02216.jpg,Player,1,162,112,12,12,0,0,0
02216.jpg,Player,0,192,108,12,12,0,0,0
02217.jpg,Player,1,162,112,12,12,0,0,0
02217.jpg,Player,0,192,108,12,12,0,0,0
02218.jpg,Player,0,192,108,12,12,0,0,0
02219.jpg,Player,0,192,108,12,12,0,0,0
02223.jpg,Player,1,189,106,12,12,0,0,0
02224.jpg,Player,1,190,106,12,12,0,0,0
02225.jpg,Player,1,190,106,12,12,0,0,0
02226.jpg,Player,1,190,106,12,12,0,0,0
02227.jpg,Player,1,190,106,12,12,0,0,0
02228.jpg,Player,1,190,107,12,12,0,0,0
02228.jpg,Player,0,222,110,12,12,0,0,0
02229.jpg,Player,0,222,109,12,12,0,0,0
02230.jpg,Player,0,222,109,12,12,0,0,0
02231.jpg,Player,0,222,109,12,12,0,0,0
02232.jpg,Player,0,222,109,12,12,0,0,0
02233.jpg,Player,0,222,109,12,12,0,0,0
02234.jpg,Player,0,223,109,12,12,0,0,0
02239.jpg,Player,1,270,126,12,12,0,0,0
02240.jpg,Player,1,270,126,12,12,0,0,0
02241.jpg,Player,1,270,126,12,12,0,0,0
02242.jpg,Player,1,270,126,12,12,0,0,0
02243.jpg,Player,1,271,126,12,12,0,0,0
02247.jpg,Player,0,326,133,12,12,0,0,0
02248.jpg,Player,0,326,133,12,12,0,0,0
02249.jpg,Player,0,327,133,12,12,0,0,0
02250.jpg,Player,0,329,132,12,12,0,0,0
02251.jpg,Player,1,327,141,12,12,0,0,0
02252.jpg,Player,1,328,141,12,12,0,0,0
02253.jpg,Player,1,328,141,12,12,0,0,0
02254.jpg,Player,1,328,141,12,12,0,0,0
02255.jpg,Player,1,327,142,12,12,0,0,0
02255.jpg,Player,0,361,141,12,12,0,0,0
02256.jpg,Player,0,361,141,12,12,0,0,0
02257.jpg,Player,0,362,140,12,12,0,0,0
02258.jpg,Player,0,362,140,12,12,0,0,0
02259.jpg,Player,0,362,140,12,12,0,0,0
02260.jpg,Player,0,362,140,12,12,0,0,0
02261.jpg,Player,0,362,140,12,12,0,0,0
02261.jpg,Player,1,325,142,12,12,0,0,0
02262.jpg,Player,0,362,140,12,12,0,0,0
02262.jpg,Player,1,325,143,12,12,0,0,0
02263.jpg,Player,1,325,143,12,12,0,0,0
02264.jpg,Player,1,325,143,12,12,0,0,0
02265.jpg,Player,1,324,143,12,12,0,0,0
02271.jpg,Player,0,309,133,12,12,0,0,0
02272.jpg,Player,0,309,133,12,12,0,0,0
02273.jpg,Player,0,309,133,12,12,0,0,0
02274.jpg,Player,0,308,133,12,12,0,0,0
02274.jpg,Player,1,256,128,12,12,0,0,0
02275.jpg,Player,1,257,128,12,12,0,0,0
02276.jpg,Player,1,257,128,12,12,0,0,0
02277.jpg,Player,1,257,128,12,12,0,0,0
02278.jpg,Player,1,256,128,12,12,0,0,0
02283.jpg,Player,0,243,120,12,12,0,0,0
02284.jpg,Player,0,243,120,12,12,0,0,0
02285.jpg,Player,0,243,120,12,12,0,0,0
02286.jpg,Player,0,243,120,12,12,0,0,0
02287.jpg,Player,0,243,120,12,12,0,0,0
02287.jpg,Player,1,206,115,12,12,0,0,0
02288.jpg,Player,1,206,115,12,12,0,0,0
02289.jpg,Player,1,206,115,12,12,0,0,0
02290.jpg,Player,1,205,115,12,12,0,0,0
02295.jpg,Player,1,175,116,12,12,0,0,0
02296.jpg,Player,1,174,116,12,12,0,0,0
02297.jpg,Player,1,174,116,12,12,0,0,0
02297.jpg,Player,0,200,115,12,12,0,0,0
02298.jpg,Player,1,174,116,12,12,0,0,0
02298.jpg,Player,0,199,114,12,12,0,0,0
02299.jpg,Player,1,174,116,12,12,0,0,0
02299.jpg,Player,0,199,114,12,12,0,0,0
02300.jpg,Player,1,174,116,12,12,0,0,0
02300.jpg,Player,0,200,114,12,12,0,0,0
02304.jpg,Player,1,174,113,12,12,0,0,0
02305.jpg,Player,1,173,113,12,12,0,0,0
02306.jpg,Player,1,173,113,12,12,0,0,0
02307.jpg,Player,1,172,113,12,12,0,0,0
02308.jpg,Player,1,172,113,12,12,0,0,0
02309.jpg,Player,1,172,113,12,12,0,0,0
02310.jpg,Player,1,172,113,12,12,0,0,0
02310.jpg,Player,0,221,107,12,12,0,0,0
02311.jpg,Player,1,172,113,12,12,0,0,0
02311.jpg,Player,0,221,108,12,12,0,0,0
02312.jpg,Player,0,221,108,12,12,0,0,0
02313.jpg,Player,0,221,108,12,12,0,0,0
02314.jpg,Player,0,221,108,12,12,0,0,0
02315.jpg,Player,0,221,108,12,12,0,0,0
02316.jpg,Player,0,221,107,12,12,0,0,0
02323.jpg,Player,1,264,107,12,12,0,0,0
02324.jpg,Player,1,265,107,12,12,0,0,0
02326.jpg,Player,1,266,107,12,12,0,0,0
02325.jpg,Player,1,265,107,12,12,0,0,0
02327.jpg,Player,0,290,103,12,12,0,0,0
02328.jpg,Player,0,290,103,12,12,0,0,0
02329.jpg,Player,0,290,103,12,12,0,0,0
02331.jpg,Player,1,283,107,12,12,0,0,0
02332.jpg,Player,1,283,107,12,12,0,0,0
02333.jpg,Player,1,283,107,12,12,0,0,0
02336.jpg,Player,0,303,105,12,12,0,0,0
02337.jpg,Player,0,303,105,12,12,0,0,0
02338.jpg,Player,0,303,105,12,12,0,0,0
02339.jpg,Player,0,303,105,12,12,0,0,0
02340.jpg,Player,0,303,105,12,12,0,0,0
02341.jpg,Player,0,303,105,12,12,0,0,0
02341.jpg,Player,1,269,110,12,12,0,0,0
02342.jpg,Player,0,303,105,12,12,0,0,0
02342.jpg,Player,1,269,110,12,12,0,0,0
02343.jpg,Player,1,269,110,12,12,0,0,0
02344.jpg,Player,1,269,110,12,12,0,0,0
02345.jpg,Player,1,269,110,12,12,0,0,0
02351.jpg,Player,0,249,108,12,12,0,0,0
02352.jpg,Player,0,248,108,12,12,0,0,0
02353.jpg,Player,0,248,108,12,12,0,0,0
02354.jpg,Player,0,248,108,12,12,0,0,0
02355.jpg,Player,0,248,108,12,12,0,0,0
02355.jpg,Player,1,206,112,12,11,0,0,0
02356.jpg,Player,1,206,112,12,11,0,0,0
02357.jpg,Player,1,206,112,12,11,0,0,0
02358.jpg,Player,1,206,112,12,11,0,0,0
02364.jpg,Player,0,191,113,12,12,0,0,0
02365.jpg,Player,0,191,113,12,12,0,0,0
02366.jpg,Player,0,191,113,12,12,0,0,0
02367.jpg,Player,0,191,113,12,12,0,0,0
02368.jpg,Player,0,190,113,12,12,0,0,0
02369.jpg,Player,0,190,113,12,12,0,0,0
02370.jpg,Player,1,142,129,12,12,0,0,0
02371.jpg,Player,1,142,129,12,12,0,0,0
02372.jpg,Player,1,141,130,12,12,0,0,0
02373.jpg,Player,1,141,130,12,12,0,0,0
02374.jpg,Player,1,140,130,12,12,0,0,0
02381.jpg,Player,0,115,145,12,12,0,0,0
02382.jpg,Player,0,115,145,12,12,0,0,0
02383.jpg,Player,0,115,145,12,12,0,0,0
02384.jpg,Player,0,115,145,12,12,0,0,0
02386.jpg,Player,1,77,159,12,12,0,0,0
02387.jpg,Player,1,77,159,12,12,0,0,0
02388.jpg,Player,1,77,159,12,12,0,0,0
02389.jpg,Player,1,77,159,12,12,0,0,0
02390.jpg,Player,1,77,159,12,12,0,0,0
02391.jpg,Player,1,77,159,12,12,0,0,0
02391.jpg,Player,0,98,150,12,12,0,0,0
02392.jpg,Player,1,77,159,12,12,0,0,0
02392.jpg,Player,0,98,150,12,12,0,0,0
02393.jpg,Player,1,77,159,12,12,0,0,0
02393.jpg,Player,0,98,150,12,12,0,0,0
02394.jpg,Player,0,98,150,12,12,0,0,0
02400.jpg,Player,1,98,147,12,12,0,0,0
02401.jpg,Player,1,98,147,12,12,0,0,0
02402.jpg,Player,1,98,147,12,12,0,0,0
02403.jpg,Player,1,98,147,12,12,0,0,0
02404.jpg,Player,1,98,147,12,12,0,0,0
02405.jpg,Player,1,98,147,12,12,0,0,0
02405.jpg,Player,0,135,129,12,12,0,0,0
02406.jpg,Player,0,135,129,12,12,0,0,0
02407.jpg,Player,0,135,129,12,12,0,0,0
02408.jpg,Player,0,135,129,12,12,0,0,0
02409.jpg,Player,0,135,129,12,12,0,0,0
02415.jpg,Player,1,148,124,12,12,0,0,0
02416.jpg,Player,1,148,124,12,12,0,0,0
02417.jpg,Player,1,148,124,12,12,0,0,0
02418.jpg,Player,1,148,124,12,12,0,0,0
02419.jpg,Player,1,149,124,12,12,0,0,0
02419.jpg,Player,0,183,113,12,12,0,0,0
02420.jpg,Player,0,183,113,12,12,0,0,0
02421.jpg,Player,0,183,113,12,12,0,0,0
02422.jpg,Player,0,183,113,12,12,0,0,0
02428.jpg,Player,1,194,113,12,12,0,0,0
02429.jpg,Player,1,194,113,12,12,0,0,0
02430.jpg,Player,1,194,113,12,12,0,0,0
02430.jpg,Player,0,218,108,12,12,0,0,0
02431.jpg,Player,1,194,113,12,12,0,0,0
02431.jpg,Player,0,218,108,12,12,0,0,0
02432.jpg,Player,1,194,113,12,12,0,0,0
02432.jpg,Player,0,219,108,12,12,0,0,0
02433.jpg,Player,0,219,108,12,12,0,0,0
02434.jpg,Player,0,219,108,12,12,0,0,0
02440.jpg,Player,0,210,108,12,12,0,0,0
02441.jpg,Player,0,210,108,12,12,0,0,0
02442.jpg,Player,0,210,108,12,12,0,0,0
02443.jpg,Player,0,210,108,12,12,0,0,0
02448.jpg,Player,0,210,111,12,12,0,0,0
02449.jpg,Player,0,211,111,12,12,0,0,0
02450.jpg,Player,0,211,111,12,12,0,0,0
02451.jpg,Player,0,211,111,12,12,0,0,0
02452.jpg,Player,0,211,111,12,12,0,0,0
02435.jpg,Player,0,219,108,12,12,0,0,0
02435.jpg,Player,1,196,113,12,12,0,0,0
02436.jpg,Player,1,196,113,12,12,0,0,0
02437.jpg,Player,1,196,113,12,12,0,0,0
02453.jpg,Player,0,210,111,12,12,0,0,0
02453.jpg,Player,1,178,106,12,12,0,0,0
02454.jpg,Player,1,178,106,12,12,0,0,0
02455.jpg,Player,1,178,106,12,12,0,0,0
02456.jpg,Player,1,178,106,12,12,0,0,0
02461.jpg,Player,0,180,100,12,12,0,0,0
02462.jpg,Player,0,180,100,12,12,0,0,0
02463.jpg,Player,0,180,100,12,12,0,0,0
02464.jpg,Player,0,180,100,12,12,0,0,0
02465.jpg,Player,0,180,100,12,12,0,0,0
02466.jpg,Player,1,142,97,12,12,0,0,0
02467.jpg,Player,1,142,97,12,12,0,0,0
02468.jpg,Player,1,142,97,12,12,0,0,0
02473.jpg,Player,0,130,98,12,12,0,0,0
02474.jpg,Player,0,130,98,12,12,0,0,0
02475.jpg,Player,0,130,98,12,12,0,0,0
02476.jpg,Player,0,130,98,12,12,0,0,0
02476.jpg,Player,1,105,97,12,12,0,0,0
02477.jpg,Player,0,130,98,12,12,0,0,0
02477.jpg,Player,1,105,97,12,12,0,0,0
02478.jpg,Player,0,128,98,12,12,0,0,0
02478.jpg,Player,1,105,97,12,12,0,0,0
02479.jpg,Player,0,128,98,12,12,0,0,0
02479.jpg,Player,1,105,97,12,12,0,0,0
02484.jpg,Player,1,100,97,12,12,0,0,0
02485.jpg,Player,1,100,97,12,12,0,0,0
02486.jpg,Player,1,100,97,12,12,0,0,0
02487.jpg,Player,1,100,97,12,12,0,0,0
02487.jpg,Player,0,125,96,12,12,0,0,0
02488.jpg,Player,1,100,97,12,12,0,0,0
02488.jpg,Player,0,125,96,12,12,0,0,0
02489.jpg,Player,1,100,97,12,12,0,0,0
02489.jpg,Player,0,126,96,12,12,0,0,0
02490.jpg,Player,1,100,97,12,12,0,0,0
02490.jpg,Player,0,126,96,12,12,0,0,0
02491.jpg,Player,0,126,96,12,12,0,0,0
02492.jpg,Player,0,126,96,12,12,0,0,0
02493.jpg,Player,0,126,96,12,12,0,0,0
02499.jpg,Player,1,135,99,12,12,0,0,0
02500.jpg,Player,1,135,99,12,12,0,0,0
02501.jpg,Player,1,135,99,12,12,0,0,0
02502.jpg,Player,1,135,99,12,12,0,0,0
02503.jpg,Player,1,135,99,12,12,0,0,0
02504.jpg,Player,0,175,102,12,12,0,0,0
02505.jpg,Player,0,175,102,12,12,0,0,0
02506.jpg,Player,0,175,102,12,12,0,0,0
02507.jpg,Player,0,176,102,12,12,0,0,0
02508.jpg,Player,0,177,102,12,12,0,0,0
02514.jpg,Player,1,188,107,12,12,0,0,0
02515.jpg,Player,1,188,107,12,12,0,0,0
02516.jpg,Player,1,188,107,12,12,0,0,0
02516.jpg,Player,0,204,108,12,12,0,0,0
02517.jpg,Player,1,188,107,12,12,0,0,0
02517.jpg,Player,0,204,108,12,12,0,0,0
02522.jpg,Player,1,189,108,12,12,0,0,0
02523.jpg,Player,1,189,108,12,12,0,0,0
02524.jpg,Player,1,190,108,12,12,0,0,0
02525.jpg,Player,1,190,108,12,12,0,0,0
02526.jpg,Player,1,190,108,12,12,0,0,0
02527.jpg,Player,1,190,108,12,12,0,0,0
02527.jpg,Player,0,231,114,12,12,0,0,0
02528.jpg,Player,0,233,115,12,12,0,0,0
02529.jpg,Player,0,233,115,12,12,0,0,0
02530.jpg,Player,0,233,115,12,12,0,0,0
02531.jpg,Player,0,233,115,12,12,0,0,0
02532.jpg,Player,0,233,114,12,12,0,0,0
02539.jpg,Player,1,271,130,12,12,0,0,0
02540.jpg,Player,1,271,130,12,12,0,0,0
02541.jpg,Player,1,272,130,12,12,0,0,0
02544.jpg,Player,0,323,136,12,12,0,0,0
02545.jpg,Player,0,323,136,12,12,0,0,0
02546.jpg,Player,0,323,136,12,12,0,0,0
02547.jpg,Player,0,323,136,12,12,0,0,0
02548.jpg,Player,0,325,135,12,12,0,0,0
02548.jpg,Player,1,320,147,12,12,0,0,0
02549.jpg,Player,1,321,147,12,12,0,0,0
02550.jpg,Player,1,321,147,12,12,0,0,0
02551.jpg,Player,1,321,147,12,12,0,0,0
02552.jpg,Player,1,321,147,12,12,0,0,0
02553.jpg,Player,1,321,147,12,12,0,0,0
02554.jpg,Player,1,320,147,12,12,0,0,0
02555.jpg,Player,1,319,147,12,12,0,0,0
02556.jpg,Player,0,347,143,12,12,0,0,0
02557.jpg,Player,0,347,143,12,12,0,0,0
02558.jpg,Player,0,347,143,12,12,0,0,0
02559.jpg,Player,0,347,143,12,12,0,0,0
02560.jpg,Player,0,347,143,12,12,0,0,0
02561.jpg,Player,0,346,143,12,12,0,0,0
02562.jpg,Player,1,301,140,12,12,0,0,0
02563.jpg,Player,1,301,140,12,12,0,0,0
02564.jpg,Player,1,302,140,12,12,0,0,0
02565.jpg,Player,1,302,140,12,12,0,0,0
02566.jpg,Player,1,301,140,12,12,0,0,0
02572.jpg,Player,0,286,131,12,12,0,0,0
02573.jpg,Player,0,286,131,12,12,0,0,0
02574.jpg,Player,0,286,131,12,12,0,0,0
02575.jpg,Player,0,286,131,12,12,0,0,0
02576.jpg,Player,0,286,131,12,12,0,0,0
02578.jpg,Player,1,238,124,12,12,0,0,0
02579.jpg,Player,1,238,124,12,12,0,0,0
02580.jpg,Player,1,238,124,12,12,0,0,0
02581.jpg,Player,1,238,124,12,12,0,0,0
02582.jpg,Player,1,238,124,12,12,0,0,0
02588.jpg,Player,0,217,112,12,12,0,0,0
02589.jpg,Player,0,217,112,12,12,0,0,0
02590.jpg,Player,0,217,112,12,12,0,0,0
02591.jpg,Player,0,217,112,12,12,0,0,0
02592.jpg,Player,0,217,112,12,12,0,0,0
02593.jpg,Player,0,217,112,12,12,0,0,0
02594.jpg,Player,0,217,112,12,12,0,0,0
02594.jpg,Player,1,183,110,12,12,0,0,0
02595.jpg,Player,0,216,112,12,12,0,0,0
02595.jpg,Player,1,183,110,12,12,0,0,0
02596.jpg,Player,0,216,112,12,12,0,0,0
02596.jpg,Player,1,183,110,12,12,0,0,0
02597.jpg,Player,1,183,110,12,12,0,0,0
02598.jpg,Player,1,183,110,12,12,0,0,0
02599.jpg,Player,1,183,110,12,12,0,0,0
02600.jpg,Player,1,183,110,12,12,0,0,0
02601.jpg,Player,1,183,110,12,12,0,0,0
02602.jpg,Player,1,183,110,12,12,0,0,0
02603.jpg,Player,1,183,110,12,12,0,0,0
02604.jpg,Player,1,183,110,12,12,0,0,0
02605.jpg,Player,1,183,110,12,12,0,0,0
